PDB,Resolution
4a1w,2.497
4a1x,1.9
4a1y,1.2
4a1z,2.8
4a20,1.78
4a21,2.35
4a22,1.9
4a25,2.0
4a26,2.7
4a27,2.1
4a28,2.55
4a29,1.1
4a2a,1.8
4a2b,1.8
4a2c,1.87
4a2d,2.3
4a2e,1.8
4a2f,1.9
4a2g,1.8
4a2h,2.3
4a2i,16.5
4a2j,2.0
4a2l,2.6
4a2m,3.4
4a2n,3.4
4a2o,1.69
4a2p,3.0
4a2q,3.4
4a2r,1.302
4a2s,1.4
4a2u,2.63
4a2v,1.44
4a3f,3.5
4a2w,3.7
4a2x,4.0
4a2y,1.7
4a2z,2.31
4a30,1.5
4a31,2.09
4a32,2.2
4a33,2.4
4a34,2.5
4a35,1.74
4a36,3.7
4a37,1.6
4a38,2.0
4a39,1.6
4a3b,3.5
4a3c,3.5
4a3d,3.4
4a3e,3.4
4a3g,3.5
4a3h,1.65
4a3i,3.8
4a3j,3.7
4a3k,3.5
4a3l,3.5
4a3m,3.9
4a3n,2.4
4a3o,2.2
4a3p,1.4
4a3q,2.15
4a3r,2.2
4a3s,2.3
4a3t,2.1
4a3u,1.7
4a3v,3.8
4a3w,2.16
4a3x,1.65
4a3y,2.15
4a5p,3.15
4a3z,1.55
4a41,1.55
4a42,1.55
4a44,1.7
4a45,1.75
4a46,1.85
4a47,1.9
4a48,1.4
4a49,2.214
4a4a,1.9
4a4b,2.789
4a4c,2.704
4a4d,2.7
4a4i,1.95
4a4j,1.25
4a4k,3.25
4a4l,2.35
4a4m,3.3
4a4o,2.7
4a4p,2.0
4a4q,1.8
4a4v,2.0
4a4w,2.0
4a4x,2.4
4a4y,1.57
4a4z,2.4
4a50,2.75
4a51,2.75
4a55,3.5
4a56,1.24
4a57,2.0
4a59,2.2
4a5a,2.85
4a5b,2.48
4a5k,1.76
4a5l,1.66
4a5m,3.0
4a5n,1.81
4a5o,2.2
4a5q,17.0
4a5r,2.1
4a5s,1.62
4a5t,3.49
4a5u,2.0
4a5w,3.5
4a5x,1.91
4a5y,2.45
4a5z,2.3
4a60,1.53
4a61,2.0
4a62,2.2
4a63,2.27
4a64,2.57
4a65,1.7
4a66,1.95
4a67,2.1
4a68,2.0
4a69,2.06
4a6a,2.9
4a6b,1.8
4a6c,1.5
4a6d,2.4
4a6e,2.7
4a6f,1.68
4a6g,2.71
4a6h,1.449
4a6j,7.2
4a6k,1.8
4a6l,2.05
4a6n,2.3
4a6o,2.8
4a6p,1.498
4rz1,2.6
4a6r,1.349
4a6s,2.15
4a6t,1.8
4a6u,1.687
4a6v,1.46
4a6w,1.46
4a6x,1.548
4a6y,2.9
4a6z,1.61
4a71,1.61
4a72,2.4
4a73,3.001
4cjz,3.25
4a75,1.75
4a76,1.92
4a78,2.01
4a79,1.89
4a7a,1.7
4a7b,2.2
4a7c,2.3
4a7d,1.497
4a7e,1.856
4a7f,7.7
4a7g,1.24
4a7h,7.8
4a7i,2.4
4a7j,1.9
4a7k,2.0
4a7l,8.1
4a8q,3.06
4a7m,1.71
4a7n,8.9
4ckv,2.055
4a7p,3.403
4a7q,1.22
4a7s,1.06
4a7t,1.45
4a7u,0.98
4a7v,1.0
4a7w,1.8
4a7x,2.49
4a7y,2.8
4a7z,2.6
4a80,1.96
4a81,2.05
4a82,2.0
4a83,1.54
4abx,2.041
4a84,1.5
4a85,1.4
4a86,1.59
4a87,1.24
4a88,1.51
4a8a,14.2
4a8b,13.0
4a8c,7.5
4a8d,28.0
4a8e,2.99
4a8f,3.3
4a8g,2.1
4a8h,2.5
4a8j,2.1
4a8k,3.5
4a8m,2.92
4a8o,2.67
4a8p,2.0
4a8s,2.9
4a8t,1.59
4a8u,1.16
4a8v,1.23
4a8w,3.04
4a8x,1.9
4a8y,3.41
4a8z,1.801
4a90,1.9
4a91,1.75
4a92,2.73
4a93,3.4
4a94,1.7
4a95,1.55
4a97,3.343
4a98,3.61
4a99,2.18
4a9a,2.67
4a9c,2.1
4a9e,1.91
4a9f,1.73
4a9g,7.5
4a9h,2.05
4a9i,2.25
4a9j,1.9
4a9k,1.81
4a9l,1.6
4a9m,2.06
4a9n,1.85
4a9o,1.78
4a9r,2.85
4a9s,2.66
4a9t,2.7
4a9u,2.48
4a9v,1.1
4a9w,2.72
4a9x,1.79
4a9y,2.2
4aby,3.0
4a9z,2.29
4aa0,1.8
4aa1,1.99
4aa2,1.99
4aa4,2.3
4aa5,2.38
4aa6,2.6
4aa7,2.0
4aa8,1.801
4aa9,1.6
4aaa,1.53
4aab,2.5
4aac,2.5
4aad,3.1
4aae,2.6
4aaf,2.5
4aag,2.8
4aah,2.4
4aaj,1.75
4aal,1.84
4aam,2.17
4aan,1.22
4aao,2.3
4aap,2.6
4aaq,8.0
4aar,8.0
4aas,8.5
4aau,8.5
4aaw,2.2
4aax,1.9
4aay,2.7
4aaz,1.4
4ab0,1.636
4ab1,2.2
4ab2,8.5
4ab3,8.5
4ab4,1.5
4ab5,2.51
4ab6,2.8
4ab7,3.25
4ab8,1.6
4ab9,1.2
4aba,1.25
4abb,1.25
4hmw,1.53
4abd,1.25
4abe,1.3
4abf,1.3
4abg,1.52
4abh,1.25
4abi,1.55
4abj,1.45
4abk,1.6
4abl,1.15
4abm,1.8
4abn,2.05
4abo,8.6
4abq,1.7
4ut6,3.2
4rhj,1.8
4abt,2.22
4abu,1.86
4abv,1.8
4abw,1.7
4abz,1.89
4ac0,2.45
4ac1,1.3
4ac2,1.81
4ac3,2.1
4ac4,1.8
4ac5,8.2
4ac6,2.54
4ac8,2.75
4ac9,3.03
4aca,3.15
4acb,3.34
4acc,2.21
4acd,2.6
4acg,2.6
4ach,2.6
4aci,1.65
4acj,0.97
4ack,2.15
4acl,2.49
4acm,1.63
4aco,1.89
4acp,2.49
4acq,4.3
4acr,2.55
4acs,2.1
4act,1.8
4acu,1.75
4acv,2.401
4acx,2.0
4acy,1.69
4acz,1.99
4ad0,2.09
4ad1,1.9
4ad2,2.1
4ad3,2.0
4ad4,1.9
4ad5,1.9
4ad6,1.85
4ad7,2.945
4ad8,3.998
4ad9,2.6
4adb,2.2
4adc,2.3
4add,2.45
4ade,2.75
4adf,4.4
4adg,2.18
4adi,1.8
4adj,1.94
4adl,2.2
4adm,1.65
4adn,1.65
4ado,2.3
4adq,4.5
4ads,3.61
4adt,2.42
4adu,2.44
4adv,13.5
4adw,3.61
4adx,6.6
4ady,2.7
4adz,1.7
4ae0,1.996
4ae1,2.078
4ae2,1.68
4ae3,2.5
4ae4,1.65
4ae5,1.85
4ae6,2.1
4ae7,1.45
4ae8,1.594
4ae9,2.3
4aea,1.94
4aec,2.4
4aed,3.8
4aee,2.28
4aef,2.34
4aeh,1.6
4aei,2.3
4aej,2.21
4aek,1.75
4ael,2.2
4aem,2.1
4aen,2.2
4aeo,1.7
4aep,1.8
4aeq,1.892
4aex,2.41
4aey,3.0
4aez,2.3
4af0,2.2
4pyn,1.2
4af1,2.0
4af2,1.97
4af3,2.75
4af5,1.9
4af6,2.9
4af7,2.85
4af8,1.4
4af9,1.5
4afa,2.05
4afb,1.9
4afc,1.55
4afd,1.34
4afe,2.597
4aff,1.05
4afg,2.001
4afh,1.88
4afi,2.8
4afk,1.897
4afl,2.275
4afm,1.25
4afn,2.3
4afp,2.1
4afq,1.51
4afs,1.9
4aft,3.2
4afu,1.82
4afv,1.5
4afx,2.09
4afy,2.01
4afz,2.25
4ag0,2.304
4ag1,1.4
4ag2,1.8
4ag3,1.8
4ag4,2.8
4ag5,2.45
4ag6,2.35
4ag7,1.55
4ag8,1.95
4ag9,1.76
4agc,2.0
4agd,2.81
4age,4.84
4agf,4.7
4agg,2.98
4agh,1.787
4agi,1.6
4agj,1.98
4agk,1.81
4agr,2.1
4ags,2.3
4agt,2.0
4agu,2.4
4agv,2.65
4agw,2.6
4agz,1.25
4ah0,1.2
4ah1,1.42
4ah2,2.36
4ah3,1.57
4ah4,1.75
4x2p,1.65
4ah6,3.7
4ah7,2.3
4ah9,1.7
4pyo,2.1
4aha,2.2
4bv6,1.8
4ahc,2.4
4ahd,2.47
4ahe,2.08
4ahf,2.115
4ahg,2.448
4ahh,2.498
4ahi,2.798
4ahj,2.032
4ahk,1.97
4ahl,2.053
4ahm,1.96
4ahn,2.977
4aho,2.0
4ahp,2.1
4ahq,1.95
4ahr,1.9
4ahs,1.75
4aht,1.8
4ahu,1.9
4ahv,1.8
4ahw,1.5
4ahx,1.6
4ahy,1.7
4ai1,1.8
4ai2,1.79
4ai3,1.9
4ai4,1.73
4ai5,2.22
4ai6,3.4
4ai7,1.7
4ai8,2.4
4ai9,2.25
4aia,1.8
4aib,2.87
4aic,2.05
4aid,2.6
4aie,2.05
4aif,2.006
4aig,2.0
4aih,2.4
4aii,2.66
4aij,2.05
4aik,1.85
4ail,2.9
4aim,3.3
4ain,3.1
4aio,1.9
4aip,2.4
4aiq,2.6
4air,1.8
4ais,2.0
4aiu,2.25
4aiv,2.0
4aiw,1.5
4aix,1.8
4aiz,1.75
4aj0,1.7
4aj1,1.87
4aj2,1.75
4aj3,1.9
4aj4,1.9
4aj5,3.32
4aj6,2.0
4aj7,2.035
4aj8,1.54
4aj9,1.85
4aja,1.799
4ajb,1.9
4ajc,2.3
4ajd,2.3
4aje,2.35
4ajf,1.9
4ajg,2.3
4ajh,1.93
4aji,1.93
4ajj,1.75
4ajk,2.03
4ajl,1.77
4ajm,2.4
4ajn,2.1
4ajo,1.96
4ajp,2.38
4ajr,2.687
4ajs,1.802
4ajt,2.5
4aju,2.65
4ajv,2.7
4ajw,2.8
4ajx,1.2
4ajy,1.73
4ajz,1.8
4ak0,2.28
4ak1,1.95
4ak2,1.35
4ak3,3.5
4ak4,1.65
4ak5,1.7
4ak6,1.9
4ak7,1.8
4ak8,1.4
4ak9,1.8
4akb,1.95
4akc,2.3
4akd,2.1
4ake,2.2
4akf,2.9
4akg,3.3
4akh,3.6
4aki,3.7
4akj,2.01
4akk,2.145
4akl,2.1
4akm,2.687
4akn,1.82
4ako,1.7
4akp,2.0
4akq,2.1
4akr,2.2
4aks,2.19
4akt,2.63
4akv,2.651
4akx,2.94
4aky,2.6
4akz,2.25
4al0,1.16
4al1,1.95
4al2,2.6
4al3,1.98
4al4,1.78
4al5,2.0
4al6,2.63
4al7,2.32
4al8,1.66
4al9,1.75
4ala,1.84
4alb,3.03
4alc,1.49
4ald,2.8
4ale,1.48
4alf,1.25
4alg,1.6
4alh,1.97
4ali,2.1
4alj,2.2
4alk,1.9
4all,2.8
4alm,2.45
4aln,3.05
4alo,2.37
4alp,1.48
4alq,1.48
4alr,1.49
4als,1.47
4alt,1.49
4alu,2.6
4alv,2.59
4alw,1.92
4alx,2.3
4aly,2.4
4alz,1.4
4am0,3.02
4am1,1.25
4am2,1.8
4am3,3.0
4am4,1.68
4am5,1.58
4am6,2.7
4am8,1.99
4am9,2.5
4ama,2.35
4ani,4.094
4amb,2.62
4amc,3.6
4ame,2.05
4amf,1.52
4amg,2.59
4amh,2.3
4ami,3.2
4amj,2.3
4amk,2.05
4aml,1.6
4amm,1.4
4amn,1.5
4amp,1.65
4amq,2.17
4ams,2.6
4amt,2.6
4amu,2.5
4amv,2.05
4ao8,1.61
4amy,2.0
4amz,2.0
4an0,2.2
4an1,1.9
4an2,2.5
4an3,2.1
4an4,2.7
4an5,8.8
4an6,1.94
4an7,2.23
4an8,2.3
4an9,2.8
4anb,2.2
4anc,2.8
4and,2.808
4ane,1.9
4anf,2.6
4ang,3.5
4anj,2.6
4ank,1.7
4anm,1.7
4ano,1.7
4anp,2.11
4anr,1.84
4ans,1.85
4anu,2.81
4anv,2.13
4anw,2.31
4anx,2.73
4ao1,1.58
4ao4,1.95
4ao5,1.6
4ao6,1.6
4ao7,1.85
4aq4,1.8
4ao9,1.5
4aoa,2.28
4aob,2.95
4aoc,2.7
4aod,6.0
4aoe,5.8
4aof,3.3
4aoh,1.041
4aoi,1.9
4aoj,2.75
4aok,1.5
4rhk,2.38
4aom,1.939
4aon,1.5
4aoo,2.3
4aop,1.8
4aoq,2.0
4aor,1.702
4aos,2.5
4aot,2.33
4aou,2.5
4aov,1.93
4aow,2.45
4aox,2.42
4aoy,2.35
4aoz,2.05
4ap0,2.594
4ap1,2.95
4ap2,2.8
4ap3,2.39
4ap4,2.21
4ap5,3.003
4ap6,3.401
4ap7,1.8
4ap8,2.78
4ap9,1.783
4apa,2.04
4apb,1.94
4apc,2.1
4apf,3.1
4aph,1.99
4aq5,6.2
4apj,2.6
4rhq,2.18
4apl,2.9
4apm,2.3
4apn,3.2
4apo,1.895
4app,2.2
4apq,3.0
4apr,2.5
4aps,3.3
4apt,2.5
4apv,2.095
4apw,19.7
4apx,1.65
4apy,2.0
4apz,2.01
4aq0,2.09
4aq1,2.42
4aq2,1.95
4aq3,2.4
4aq6,1.98
4aq7,2.5
4aq8,2.63
4aq9,6.2
4aqa,1.96
4aqb,4.2
4aqc,1.9
4aqd,2.5
4aqe,2.27
4aqf,3.1
4aqg,2.8
4aqh,2.4
4aqi,1.7
4aqj,1.6
4aqk,2.4
4aql,1.99
4aqn,1.98
4aqo,0.99
4aqp,2.452
4aqq,4.75
4aqr,1.95
4aqs,3.109
4aqt,3.2
4aqu,2.3
4aqv,9.7
4aqw,9.5
4aqx,2.2
4ar1,2.01
4ar2,3.8
4ar3,1.05
4ar4,1.381
4ar6,0.92
4ar7,1.23
4ar8,2.05
4ar9,1.69
4ara,2.5
4arb,2.25
4arc,2.0
4ard,7.0
4are,2.19
4arf,1.77
4arg,7.0
4arh,2.3
4ari,2.08
4arj,2.593
4arl,1.999
4arm,2.002
4arn,2.41
4aro,1.59
4arp,2.296
4arq,2.6
4arr,3.0
4ars,1.9
4art,2.15
4aru,1.45
4arv,1.67
4arw,2.204
4arx,2.35
4att,1.251
4ary,2.95
4arz,3.1
4as0,2.3
4as1,2.02
4as2,2.12
4as3,2.4
4as4,1.7
4as5,2.43
4as7,2.4
4as8,1.02
4as9,2.71
4asa,2.25
4asb,3.08
4asc,1.78
4asd,2.03
4ase,1.83
4asf,2.6
4asg,2.2
4ash,1.578
4atu,8.3
4hmx,1.59
4asi,2.8
4asj,2.25
4ask,1.86
4asl,1.24
4asm,1.5
4asn,3.5
4aso,7.0
4asq,1.99
4asr,1.9
4ass,7.0
4ast,2.38
4asu,2.6
4asx,2.05
4asy,2.3
4asz,1.7
4at0,1.6
4at1,2.6
4at2,1.6
4at3,1.77
4at4,2.36
4at5,1.71
4at6,2.549
4at7,1.902
4at8,2.692
4at9,2.803
4atb,3.1
4atd,2.1
4ate,1.1
4atf,1.9
4atg,1.89
4ath,1.95
4ati,2.6
4atk,2.95
4atl,2.52
4atm,1.783
4atn,1.95
4ato,2.2
4atp,2.8
4atq,2.75
4ats,3.85
4atv,3.5
4atw,3.0
4atx,8.2
4aty,1.85
4atz,1.95
4au0,1.7
4au1,1.45
4au2,2.3
4au3,2.78
4au4,2.97
4au5,3.696
4au6,6.0
4au7,2.07
4au8,1.9
4au9,2.1
4aua,2.31
4aub,2.05
4auc,1.6
4aud,2.67
4aur,2.7
4c44,2.65
4hmy,7.0
4aue,2.7
4aui,3.2
4auj,1.527
4auk,1.9
4aul,1.5
4aum,1.4
4aun,1.92
4auo,3.0
4aup,1.9
4auq,2.176
4aw0,1.43
4aut,2.1
4auu,1.6
4auv,1.999
4auw,2.9
4aux,2.25
4auy,2.102
4av0,2.099
4av1,3.1
4av2,26.0
4av3,2.6
4av4,1.9
4av5,1.4
4av6,4.0
4av7,3.0
4av8,3.35
4av9,3.001
4ava,1.698
4avb,1.8
4avc,2.806
4avd,1.5
4ave,1.9
4avz,1.82
4avf,2.23
4avg,2.2
4avh,2.105
4avi,2.4
4avj,2.105
4avk,2.4
4avl,1.87
4avm,1.91
4avn,2.0
4avo,1.8
4avp,1.82
4avq,2.1
4avr,1.08
4avs,1.399
4avt,3.2
4avu,2.4
4avv,1.6
4avw,2.15
4avx,1.68
4avy,2.0
4aw1,1.68
4aw2,1.7
4aw3,2.05
4aw4,1.93
4aw5,2.33
4aw6,3.4
4aw7,1.33
4aw8,2.0
4aw9,2.2
4awa,2.5
4awb,2.7
4awd,2.4
4awe,1.4
4awf,2.3
4awg,2.6
4awh,2.05
4awi,1.91
4awj,2.5
4awk,1.9
4ax8,3.0
4awl,3.08
4awm,2.6
4awn,1.95
4awo,1.7
4awp,1.82
4awq,1.6
4awu,1.69
4awx,2.3
4awy,1.6
4awz,1.8
4ax0,1.74
4ax1,1.4
4ax2,1.88
4ax3,1.6
4ax4,1.6
4ax6,2.3
4ax7,1.7
4ax9,1.9
4axa,1.9
4aws,1.0
4axb,2.4
4axc,2.25
4axd,2.05
4axe,2.5
4axf,2.93
4axg,2.8
4axh,2.7
4axi,1.51
4axj,1.62
4axk,2.25
4axl,1.92
4axm,2.8
4axn,1.68
4axo,1.0
4axq,1.4
4axr,1.38
4axs,2.5
4axt,1.1
4axu,1.38
4axv,2.17
4axw,2.23
4axx,1.74
4axy,1.24
4axz,2.09
4ay0,1.52
4ay1,1.95
4ay2,2.8
4ay3,1.76
4ay4,2.0
4ay5,3.15
4ay6,3.3
4ay7,1.8
4ay8,2.1
4ay9,2.5
4aya,2.103
4b20,2.75
4ayb,3.202
4ayc,1.9
4ayd,2.4
4aye,2.8
4ayf,2.07
4ayg,2.0
4ayh,2.52
4ayi,2.31
4ayj,3.0
4ayl,1.919
4aym,3.0
4ayn,2.06
4ayo,0.85
4ayp,0.85
4ayq,1.1
4ayr,1.1
4ays,3.15
4ayt,2.85
4ayu,1.5
4ayv,2.8
4ayw,3.3
4ayx,2.9
4ayy,2.6
4ayz,3.5
4az0,2.17
4az1,2.181
4az2,2.6
4az3,2.04
4az4,1.8
4az5,1.73
4az6,1.36
4az7,1.7
4az8,2.65
4az9,1.75
4aza,2.16
4azb,2.1
4azc,2.09
4azd,1.62
4aze,3.15
4azf,2.55
4azg,2.4
4azh,2.22
4azi,1.98
4azj,1.5
4azl,2.8
4azs,2.15
4azt,2.34
4azu,1.9
4azv,3.291
4azw,2.47
4b21,1.45
3wjv,2.4
3wkv,3.453
3wnr,2.008
3wns,1.658
4azz,1.7
4p3f,1.699
4b02,3.3
4b03,6.0
4b04,2.205
4b05,1.8
4b08,2.67
4b09,3.3
4b0a,1.97
4b0b,1.9
4b0c,2.7
4b0d,1.1
4b0e,2.0
4b0f,2.8
4b0g,2.5
4b0h,1.18
4b0i,2.03
4b0j,2.5
4b0m,1.8
3wnt,2.074
4b0n,2.85
4b0o,2.35
4b0p,2.5
4b0q,1.87
4b0r,2.6
4b0s,2.85
4b0t,2.159
4b0y,3.5
4b0z,1.585
4b10,1.56
4b11,1.59
4b12,1.79
4b13,1.58
4b14,1.5
4b15,1.49
4b16,1.61
4b17,2.6
4b18,2.52
4b1a,1.67
4b1b,2.9
4b1c,1.95
4b1d,1.95
4b1e,1.95
4b1f,2.05
4b1g,1.83
4b1h,2.0
4b1i,2.14
4b1j,2.08
4b1l,1.65
4b1m,1.1
4ry1,1.4
4ut7,1.7
4b1r,1.95
4b1t,1.78
4b1u,2.0
4b1v,1.75
4b1w,1.95
4b1x,1.8
4b1y,1.29
4b1z,3.3
4b27,2.72
4b28,2.15
4rhi,2.55
4b29,1.72
4b2a,1.89
4b2b,1.36
4b2c,1.43
4b2d,2.3
4b2f,1.88
4b2g,2.4
4b2h,1.6
4b2i,1.3
4b2j,1.9
4b2k,1.7
4b2l,1.5
4b2m,2.0
4b2o,1.64
4b2p,1.6
4b2q,37.0
4b2t,5.5
4b2w,2.36
4b2x,1.7
4b2y,1.9
4b2z,1.95
4b30,2.1
4b31,2.25
4b32,1.5
4b33,1.499
4b34,1.55
4b35,1.4
4b36,1.76
4b3a,1.7
4b3b,1.193
4b3c,1.9
4b3d,1.589
4b3e,2.15
4b3f,2.5
4b3g,2.85
4b3h,2.3
4pyq,1.39
4b3i,2.63
4b3j,2.5
4b3k,2.6
4b3l,2.51
4b3n,3.3
4b3o,3.3
4b3p,4.839
4b3q,5.0
4b3u,1.8
4b3v,1.98
4b3w,2.8
4b3x,1.95
4b3z,3.05
4b4i,1.2
4b4j,1.25
4b4k,2.5
4miw,1.72
4b40,1.93
4b41,1.191
4b42,2.505
4b43,1.937
4b44,2.7
4b45,2.1
4b46,1.9
4b47,2.301
4b48,2.8
4b49,1.15
4b4a,3.5
4b4b,2.1
4b4c,1.62
4b4d,1.5
4b4e,1.0
4b4f,2.2
4b4g,2.5
4b4h,1.5
4b4l,1.75
4b4m,2.35
4b4n,1.813
4b4o,2.7
4b4p,1.8
4b4q,2.0
4b4r,1.8
4b4s,1.9
4p3g,2.7
4b4u,1.45
4b4v,2.0
4b4w,2.0
4b4x,2.65
4b4y,2.3
4b4z,2.2
4b50,1.3
4b52,1.76
4b53,1.8
4b54,2.8
4b55,2.7
4b56,3.0
4b5b,2.055
4b5c,2.3
4b5d,2.195
4b5e,1.936
4b5f,2.005
4b5g,2.75
4b5h,3.05
4b5i,2.555
4b5l,1.6
4b5m,2.758
4b5n,1.1
4b5o,1.05
4b5p,1.6
4b5q,1.75
4b5r,2.95
4b5s,1.68
4b5v,2.041
4b5w,1.792
4b5x,1.8
4b5y,1.45
4b5z,2.2
4b60,1.83
4b61,2.402
4b62,1.45
4b63,1.9
4b64,2.28
4b65,2.32
4b66,2.9
4b67,2.75
4b68,2.29
4b69,2.3
4b6c,2.2
4b6d,2.2
4b6e,2.46
4b6f,2.89
4b6i,1.95
4b6j,3.34
4b6l,1.9
4b6m,1.59
4b6o,2.0
4b6p,2.3
4b6q,1.54
4b6r,2.0
4b6s,1.9
4b6w,2.35
4b6x,2.2
4b70,1.6
4b71,2.5
4b72,1.6
4b73,2.5
4b74,2.18
4b75,2.53
4b76,2.14
4b77,1.8
4p59,3.4
4b78,1.5
4b79,1.98
4b7a,1.95
4b7b,2.5
4b7c,2.1
4b7d,1.89
4b7e,2.5
4b7f,1.76
4b7g,1.9
4b7h,1.39
4b7i,2.36
4b7j,2.417
4b7k,2.39
4b7l,2.05
4b7m,2.5
4b7n,2.84
4b7o,2.32
4b7p,1.7
4b7q,2.728
4b7r,1.9
4b7s,1.84
4b7t,2.772
4b7u,1.88
4b7v,1.73
4b7w,4.0
4b7x,2.2
4b7y,3.25
4b86,3.5
4b87,2.16
4b88,2.05
4b89,1.5
4b8a,2.4
4b8b,2.801
4b8c,3.41
4b8d,4.79
4b8e,1.779
4rwx,2.9
4poc,1.601
4ry8,1.75
4b8j,2.001
4b8l,3.0
4b8m,1.85
4b8n,1.95
4b8o,2.084
4b8p,2.3
4b8r,2.05
4b8s,2.58
4b8u,2.76
4b8v,1.59
4b8w,2.75
4b8x,1.25
4b8y,1.9
4b8z,2.75
4b90,2.2
4b91,1.7
4b92,2.9
4b93,2.0
4b94,2.2
4b96,1.911
4b98,1.65
4b99,2.8
4b9a,1.45
4b9b,1.64
4b9d,1.9
4b9e,1.4
4b9f,1.19
4b9h,2.1
4b9i,1.5
4b9j,2.542
4b9l,2.05
4b9m,2.05
4b9n,2.2
4b9o,1.6
4b9q,2.4
4b9r,1.76
4b9s,1.73
4b9t,2.65
4b9u,2.1
4b9v,2.0
4b9w,2.1
4b9x,2.8
4b9y,1.9
4b9z,2.0
4ba0,1.85
4ba1,1.8
4ba3,2.1
4o2a,2.5
4ba4,1.73
4ba5,1.76
4ba6,1.42
4ba7,2.45
4ba9,2.73
4baa,2.5
4bab,2.56
4bac,3.263
4bad,1.35
4bae,2.35
4baf,1.507
4bag,1.9
4bah,1.94
4bai,2.3
4baj,2.3
4bak,1.94
4bal,1.298
4bam,1.88
4ban,1.87
4bap,1.207
4baq,1.89
4bar,1.2
4bas,2.0
4bat,1.3
4bax,2.55
4bay,3.1
4bb0,1.77
4bb2,2.48
4bb3,1.4
4bb4,1.65
4bb5,2.2
4bb6,2.55
4bb7,2.4
4bb9,1.47
4bbb,3.09
4bbc,3.1
4bbd,3.0
4bbe,1.9
4bbf,2.0
4bbg,2.75
4bbh,1.63
4bbj,2.75
4bbk,2.1
4bbl,18.0
4bbm,2.0
4bbn,2.51
4bbo,1.6
4bbp,2.15
4bbq,2.24
4bbr,3.4
4bbs,3.6
4bbt,1.6
4bbu,1.6
4bbv,1.6
4bbw,2.3
4bbx,2.5
4bby,1.9
4bc2,1.97
4bc3,1.68
4bc4,1.79
4bc5,1.98
4bc6,2.2
4bc7,2.4
4bc9,2.41
4bca,2.4
4bcb,1.7
4bcc,1.65
4bcd,1.5
4bce,2.0
4bcg,3.085
4bch,2.958
4bci,3.1
4bcj,3.162
4bck,2.052
4bcl,1.9
4bcm,2.45
4bcn,2.1
4bco,2.05
4bcp,2.26
4bcq,2.4
4bcr,2.497
4bcs,1.8
4bct,0.98
4bcu,2.29
4bcw,1.5
4bcx,2.0
4bcy,1.272
4bcz,1.93
4bd0,1.207
5jca,1.5
4bd2,2.206
4bd4,2.78
4bd6,2.494
4bd7,2.801
4bd8,2.22
4bd9,2.2
4bda,2.6
4bdb,2.5
4bdc,3.0
4bdd,2.67
4bde,2.55
4bdf,2.7
4bdg,2.84
4bdh,2.7
4bdi,2.32
4bdj,3.01
4bdk,3.3
4bdl,1.75
4bdm,3.4
4bdn,2.5
4bdo,2.55
4bdp,1.8
4bdq,1.9
4bdr,1.65
4bds,2.1
4bdt,3.104
4bdu,2.998
5b53,2.91
4bdw,2.501
4bdx,1.62
4be3,1.75
4be5,2.46
4be6,2.05
4be8,2.996
4bea,2.57
4bed,9.0
4bei,2.6
4bej,3.483
4bek,2.39
4bel,1.85
4ben,2.15
4bep,3.14
4beq,1.5
4ber,2.6
4bes,2.54
4bet,2.55
4beu,1.15
4bex,2.8
4bey,2.9
4bf1,1.35
4bf2,2.11
4bf3,2.37
4bf5,1.45
4bf6,1.82
4bf7,2.001
4bf9,2.6
4bfa,1.65
4bfb,2.21
4bfd,2.3
4bfe,2.5
4bfg,2.08
4bfh,1.25
4bfi,3.22
4bfl,1.64
4bfn,1.32
4bfo,1.175
4bfp,2.4
4bfq,2.4
4bfr,2.8
4bfs,2.9
4bft,2.29
4bfu,2.28
4bfv,2.29
4bfw,2.27
4bfx,2.7
4bfy,2.3
4bfz,2.1
4bg2,2.13
4bg4,1.601
4bg6,2.3
4bg7,1.9
4bg8,1.96
4bg9,1.902
4bga,2.6
4bgb,1.34
4bgc,1.2
4bgd,3.1
4bge,2.25
4bgf,2.097
4bgg,2.56
4bgh,1.95
4bgi,2.09
4bgj,2.55
4bgn,9.0
4bgo,1.6
4bgp,1.8
4bgq,2.0
4bgw,2.48
4bgx,2.48
4bgy,2.68
4bgz,2.68
4bh0,2.36
4bh1,2.15
4bh2,2.12
4bh3,2.0
4bh4,1.9
4bh5,1.57
4bh6,2.9
4bhb,1.8
4bhc,2.8
4bhh,3.4
4bhk,2.32
4bhl,1.9
4bhn,2.3
4bhq,2.05
4bhr,1.7
4bht,2.5
4bhu,1.91
4bhw,2.799
4bhx,1.95
4bhy,3.25
4bhz,2.85
4bi0,2.84
4bi1,2.7
4bi2,3.11
4bi3,1.85
4bi4,2.21
4bi5,2.7
4bi6,1.45
4bi7,1.6
4bi8,2.0
4bi9,2.45
4bia,2.9
4bib,2.43
4bic,2.62
4bid,2.8
4bie,2.36
4bif,2.46
4big,2.274
4bih,2.459
4bii,1.95
4bij,16.0
4bik,3.494
4bil,29.0
4bim,2.95
4bin,2.49
4bio,2.45
4bip,8.23
4biq,6.09
4bir,1.7
4bis,2.493
4bj1,2.94
4bj3,3.042
4bj4,1.722
4bj5,3.29
4bj6,3.26
4bj8,2.4
4bj9,2.05
4bjb,2.3
4bjc,2.2
4r1c,2.0
4bjh,2.2
4bji,1.45
4bjj,2.4
4bjk,2.67
4bjl,2.4
4bjm,2.6
